ENGLISH-Y SURNAMES AND PLACE-NAMES
Compiled by Joshua BishopRoby
NOTES
The eight lists following the given names are intended to be used together.  The lists contain common parts of names used in England for place names, surnames, noble domains, and occasionally first names.  Names are created by taking two or three (or sometimes four) parts and putting them together.  The name-parts are labeled with hyphens at their ends if they usually begin names, at their beginnings if they usually end names, and at their beginnings and ends if they can be used for either or used in the middle of a name.  When creating a name, you can add an 's' or 'in' between any of your selected parts.  The meaning of each name-part is listed in parentheses.
MALE NAMES
<ol><li>John </li>
<li>Thomas </li>
<li>William </li>
<li>Richard </li>
<li>Robert </li>
<li>Edward </li>
<li>George </li>
<li>Henry </li>
<li>James </li>
<li>Francis </li>
<li>Nicholas </li>
<li>Matthew </li>
<li>Christopher </li>
<li>Anthony </li>
<li>Samuel </li>
<li>Michael </li>
<li>Edmund </li>
<li>Ralph </li>
<li>Peter </li>
<li>Andrew </li></ol>
FEMALE NAMES
<ol><li>Elizabeth </li>
<li>Mary </li>
<li>Anne </li>
<li>Margaret </li>
<li>Alice </li>
<li>Jane </li>
<li>Joan </li>
<li>Agnes </li>
<li>Catherine </li>
<li>Isabel </li>
<li>Susanna </li>
<li>Dorothy </li>
<li>Elinor </li>
<li>Ellen </li>
<li>Sarah </li>
<li>Frances </li>
<li>Grace </li>
<li>Bridget </li>
<li>Margery </li>
<li>Martha </li></ol>
ADJECTIVE LIST
<ol><li>sher-	(bright, clear)</li>
<li>cald-	(cold)</li>
<li>col-	(dark, coal)</li>
<li>blake-	(extreme)</li>
<li>til-	(fertile)</li>
<li>grant-	(great, big)</li>
<li>lang-	(long)</li>
<li>blan-	(moderate)</li>
<li>-by-	(nearby)</li>
<li>nor(th)-	(north)</li>
<li>rad- red- rid- rud-  (red)</li>
<li>-rock- (rox-)	(rocky)</li>
<li>south- (su(t)-)  (south)</li>
<li>-stan-	(stone)</li>
<li>somer-	(summer)</li>
<li>-cam-	(twisted)</li>
<li>wes(t)-	(western)</li>
<li>whit-	(white)</li>
<li>-brad-	(wide)</li>
<li>g(u)il-	(yellow)</li></ol>
CULTURAL LIST 1
<ol><li>brew-	(brewery)</li>
<li>-bridg(e)-	(bridge)</li>
<li>-brig-	(bridge)</li>
<li>-chester-	(camp)</li>
<li>-castle	(castle)</li>
<li>-kirk-	(church)</li>
<li>church-	(church)</li>
<li>-bur(g)-	(city)</li>
<li>-cot(t)	(cottage)</li>
<li>-croft	(cottage)</li>
<li>-court-	(court)</li>
<li>cros-	(cross)</li>
<li>os-	(divine)</li>
<li>-by	(farm)</li>
<li>-wick-	(farm)</li>
<li>-worth	(farm, home)</li>
<li>bran(d)-	(fire, burnt)</li>
<li>brin-	(fire, burnt)</li>
<li>haw-	(hedge)</li>
<li>hay-	(hedge)</li></ol>
CULTURAL LIST 2
<ol><li>-ham	(home)</li>
<li>king-	(king's)</li>
<li>mel-	(mill)</li>
<li>mil-	(mill)</li>
<li>-ford	(place to cross a river)</li>
<li>pres-	(priest's)</li>
<li>-shire	(rural domain)</li>
<li>gar-	(spear)</li>
